100200,It,5
100200,John Wick: Chapter 2,6
100200,Jumanji: Welcome to the Jungle,11
100200,The Shawshank Redemption,2
100200,Your Name.,11
101217,Ex Machina,4
101217,Murder on the Orient Express,9
101217,The Killing of a Sacred Deer,5
101217,The Legend of Tarzan,8
101217,The Twilight Saga: Breaking Dawn - Part 1,4
104490,Captain America: Civil War,3
104490,Get Out,10
104490,Pitch Perfect 3,5
104490,Spectre,4
104490,The Lion King,11
104490,The Man Who Invented Christmas,8
107081,Beauty and the Beast,3
107081,Captain America: Civil War,6
107081,Fury,10
107081,Justice League,4
107081,Minions,4
107081,Pirates of the Caribbean: At World's End,6
107081,The Disaster Artist,7
108974,American Made,5
108974,Jumanji,9
108974,Maleficent,5
108974,mother!,9
108974,One Flew Over the Cuckoo's Nest,7
108974,Pulp Fiction,11
108974,Wonder Woman,8
109300,Fifty Shades of Grey,7
109300,Finding Nemo,7
109300,Kingsman: The Golden Circle,7
109300,Mad Max: Fury Road,6
109300,Spirited Away,11
109300,There Be Dragons,7
109300,Up,9
110334,Chappie,4
110334,Inside Out,7
110334,Mad Max: Fury Road,2
110334,Olaf's Frozen Adventure,3
110334,Pirates of the Caribbean: The Curse of the Black Pearl,11
110334,Spirited Away,7
110334,Teenage Mutant Ninja Turtles,5
110587,Attraction,11
110587,Batman Begins,9
110587,Chiara e Francesco,4
110587,Justice League,7
110587,Miss Peregrine's Home for Peculiar Children,3
110587,Thor: Ragnarok,9
111198,Darkest Hour,3
111198,Dunkirk,2
111198,Sin City: A Dame to Kill For,4
111198,The Killing of a Sacred Deer,3
111198,The Purge,7
111198,The Star,7
113544,Batman v Superman: Dawn of Justice,11
113544,Finding Nemo,11
113544,Home Alone 2: Lost in New York,10
113544,Paul,3
113544,San Andreas,7
113544,Wonder Woman,5
113810,Flatliners,8
113810,Pacific Rim,5
113810,The Ballad of Lefty Brown,11
113810,The Hobbit: An Unexpected Journey,9
113810,The Incredible Hulk,11
113810,The Incredible Hulk,5
117776,Cinderella,5
117776,Doctor Strange,9
117776,Finding Nemo,10
117776,Get Out,6
117776,Star Wars,5
117776,The Godfather: Part II,10
118594,Harry Potter and the Deathly Hallows: Part 2,2
118594,Inglourious Basterds,9
118594,"Roman J. Israel, Esq.",6
118594,The Amazing Spider-Man,2
118594,What Happened to Monday,9
118594,Wonder Wheel,3
122212,47 Meters Down,8
122212,Big Hero 6,10
122212,Fifty Shades of Grey,6
122212,Furious 7,2
122212,Guardians of the Galaxy Vol. 2,10
122212,Your Name.,11
123157,Birdman,8
123157,Creed,9
123157,Kong: Skull Island,6
123157,Pitch Perfect 3,6
123157,The Hunger Games: Mockingjay - Part 1,2
126402,Batman Begins,4
126402,Batman v Superman: Dawn of Justice,3
126402,Bedeviled,8
126402,Star Wars: The Last Jedi,5
126402,The Twilight Saga: Eclipse,11
127723,Gone Girl,3
127723,Home Again,11
127723,Sin City: A Dame to Kill For,7
127723,Taken 3,10
128576,Clash of the Titans,3
128576,Frozen,4
128576,Spectre,6
128576,The Maze Runner,10
128576,War for the Planet of the Apes,4
128828,Finding Nemo,8
128828,Maleficent,11
128828,Pirates of the Caribbean: On Stranger Tides,8
128828,Pirates of the Caribbean: The Curse of the Black Pearl,6
128828,Psycho,3
131821,Darkest Hour,8
131821,It,10
131821,Jumanji,3
131821,Rise of the Guardians,2
131821,Taken 3,8
131821,The Incredibles,13
134382,Birdman,5
134382,Star Trek Beyond,3
134382,The Disaster Artist,9
134382,The Fate of the Furious,8
134382,The Tribes of Palos Verdes,9
134382,Toy Story,6
134382,Whiplash,6
135707,Blade Runner 2049,6
135707,Fifty Shades of Grey,9
135707,Home Alone 2: Lost in New York,6
135707,Kingsman: The Golden Circle,7
135707,Rescue Under Fire,6
135707,The Hangover Part III,3
135707,The Purge,7
138507,Coco,2
138507,Despicable Me 2,4
138507,Love Beats Rhymes,11
138507,The Ballad of Lefty Brown,6
138507,The Hobbit: An Unexpected Journey,5
138507,The Purge,6
142286,Attraction,4
142286,Beauty and the Beast,10
142286,It,6
142286,The Interview,10
142286,Toy Story,11
142286,Wonder Wheel,10
143480,Flatliners,2
143480,Interstellar,2
143480,It,4
143480,Mad Max: Fury Road,11
143480,The Dark Knight Rises,3
143480,The Disaster Artist,2
146109,Blade Runner 2049,8
146109,Cinderella,10
146109,Gone Girl,5
146109,Rescue Under Fire,6
146109,The Lion King,7
146109,Up,4
149059,47 Meters Down,6
149059,Bullet Head,8
149059,Doctor Strange,9
149059,Downsizing,6
149059,Whiplash,11
149544,Downsizing,1
149544,Fifty Shades of Grey,3
149544,Iron Man 2,3
149544,Spectre,6
149544,Zootopia,11
150224,Sin City: A Dame to Kill For,11
150224,Star Wars,3
150224,Transformers: The Last Knight,11
150224,Transformers: The Last Knight,10
150224,War for the Planet of the Apes,1
152432,Captain America: Civil War,8
152432,Kong: Skull Island,7
152432,Split,8
152432,Whiplash,8
152432,Your Name.,7
156028,Fantastic Beasts and Where to Find Them,4
156028,Happy Death Day,7
156028,Iron Man,2
156028,The Hunger Games: Mockingjay - Part 2,9
156028,Thor,3
157705,Clash of the Titans,2
157705,Pirates of the Caribbean: On Stranger Tides,6
157705,Psycho,3
157705,The Hunger Games: Mockingjay - Part 2,2
157705,The Incredible Hulk,11
158415,Gone Girl,10
158415,I Am Legend,5
158415,Murder on the Orient Express,2
158415,The Fate of the Furious,3
158415,Tomorrowland,5
161616,Spider-Man,4
161616,The Greatest Showman,4
161616,The Twilight Saga: Breaking Dawn - Part 1,3
164298,American Made,5
164298,The Twilight Saga: Breaking Dawn - Part 2,10
164298,Transformers: Age of Extinction,6
164678,Beauty and the Beast,10
164678,Django Unchained,10
164678,Whiplash,11
167343,Django Unchained,9
167343,Schindler's List,3
167343,Schindler's List,2
167343,Sicario,9
167343,The Judge,2
168898,Happy Death Day,4
168898,Kong: Skull Island,2
168898,The Avengers,2
168898,The Fate of the Furious,8
168898,The Twilight Saga: New Moon,4
168898,Twilight,9
168898,Your Name.,6
171449,Birdman,7
171449,Harry Potter and the Deathly Hallows: Part 2,6
171449,Spider-Man 3,10
171449,There Be Dragons,7
171449,Thor: Ragnarok,8
171449,Transformers: The Last Knight,2
174270,Furious 7,3
174270,Kong: Skull Island,6
174270,Spectre,2
174270,The Legend of Tarzan,9
174270,Whiplash,2